Conversation, ChatGPT
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Question
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Question
5,Backchannel
6,Question
1,Greeting
2,Statement Non Opinion
3,Question
1,Monica - Ow! - Statement Non Opinion
2,Richard -
3,Richard's Date -
4,Monica -
5,Richard -
6,Richard -
7,Richard -
8,Richard's Date -
9,Joey -
10,Richard's Date -
11,Richard -
12,Monica -
13,Richard -
14,Monica -
15,Richard -
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Greeting
6,Question
7,Question
1,Command
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Question
6,Agreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Disagreement
12,Backchannel
13,Statement Non Opinion
14,Question
1,- Ross - Question
2,- Mona - Apology
3,- Mona's Date - Acknowledge
4,- Mona - Statement Non Opinion
5,- Mona - Command
6,- Mona - Statement Non Opinion
7,- Mona - Statement Non Opinion
8,- Mona's Date - Statement Opinion
9,- Mona - Statement Non Opinion
10,- Mona's Date - Statement Opinion
1,Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
1,Monica - Command
2,Rachel - Statement Non Opinion
3,Monica - Statement Opinion
4,Rachel - Question
5,Phoebe - Statement Non Opinion
6,Rachel - Statement Non Opinion
7,Phoebe - Statement Non Opinion
8,Phoebe - Others
1,Question
2,Answer
3,Answer
4,Apology
5,Statement Non Opinion
6,Answer
7,Statement Opinion
1,Apology
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Question
10,Statement Non Opinion
11,Apology
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Question
16,Statement Non Opinion
17,Question
18,Question
19,Statement Non Opinion
20,Question
21,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Command
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Acknowledge
11,Statement Non Opinion
12,Question
13,Agreement
14,Command
15,Statement Non Opinion
16,Question
17,Statement Opinion
18,Statement Opinion
19,Question
20,Disagreement
1,Statement Non Opinion
2,Question
3,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Disagreement
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
1,Statement Non Opinion
2,Command
3,Apology
4,Apology
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Agreement
13,Command
14,Disagreement
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Greeting
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Acknowledge
14,Statement Non Opinion
15,Question
16,Question
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Acknowledge
21,Statement Non Opinion
22,Question
23,Statement Non Opinion
24,Statement Non Opinion
1,"- Mike - Ok, so it's a tie again, 41 to 41"
2,- Chandler -
3,- Monica -
4,- Chandler -
5,- Monica -
6,- Monica -
7,- Monica -
8,- Monica -
1,Statement Non Opinion
2,Statement Non Opinion
3,Agreement
4,Question
5,Answer
1,Statement Non Opinion
2,Command
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
1,- Julie - So
2,- Rachel -
3,- Rachel -
4,- Rachel -
5,- Rachel -
6,- Julie -
7,- Rachel -
8,- Julie -
9,- Julie -
10,- Rachel -
11,- Julie -
12,- Rachel -
13,- Julie -
14,- Rachel -
15,- Julie -
16,- Rachel -
17,- Julie -
18,- Rachel -
1,- Statement Non Opinion
2,- Opinion
3,- Statement Non Opinion
4,- Question
5,- Statement Non Opinion
6,- Question
7,- Answer
8,- Command
9,- Apology
10,- Statement Non Opinion
11,- Statement Non Opinion
12,- Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Opinion
10,Statement Non Opinion
11,Greeting
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
1,Exclamation
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Acknowledge
9,Command
10,Acknowledge
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Opinion
1,Statement Non Opinion
2,Greeting
3,Greeting
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
8,Answer
9,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Opinion
9,Opinion
10,Statement Non Opinion
11,Command
12,Command
13,Question
14,Answer
1,Statement Non-Opinion
2,Acknowledge
3,Statement Non-Opinion
4,Exclamation
5,Command
6,Statement Non-Opinion
7,Command
8,Agreement
9,Question
10,Incomplete Statement
11,Agreement
12,Statement Non-Opinion
13,Statement Non-Opinion
14,Statement Non-Opinion
15,Statement Non-Opinion
16,Statement Non-Opinion
17,Statement Non-Opinion
18,Statement Non-Opinion
19,Statement Non-Opinion
20,Statement Non-Opinion
21,Statement Non-Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Apology
5,Greeting
6,Greeting
1,Statement Non Opinion
2,Opinion
3,Question
4,Opinion
5,Greeting
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Answer
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Command
14,Command
15,Command
16,Command
1,Command
2,Question
3,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Greeting
5,Statement Non Opinion
6,Apology
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Non Opinion
10,Command
11,Apology
12,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Greeting
1,Statement Non Opinion
2,Apology
3,Question
4,Answer
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Statement Non Opinion
10,Acknowledge
11,Disagreement
12,Statement Opinion
13,Statement Opinion
14,Question
15,Answer
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Acknowledge
1,- Monica - Statement Non Opinion
2,- Phoebe - Statement Opinion
3,- Phoebe - Statement Non Opinion
4,- Phoebe - Statement Opinion
5,- Monica - Question
6,- Mike - Statement Non Opinion
7,- Monica - Statement Non Opinion
8,- Chandler - Disagreement
9,- Monica - Question
10,- Chandler - Statement Opinion
11,- Monica - Disagreement
12,- Chandler - Statement Non Opinion
13,- Monica - Question
14,- Chandler - Question
15,- Monica - Question
16,- Phoebe - Question
17,- Monica - Statement Non Opinion
1,Apology
2,Statement Non Opinion
3,Acknowledge
4,Greeting
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Command
12,Statement Non Opinion
1,- Ross - Question
2,- Monica - Answer
3,- Ross - Question
4,- Monica - Answer
5,- Phoebe - Question
6,- Ross - Statement Non-Opinion
7,- Phoebe - Statement Non-Opinion
8,- Ross - Statement Non-Opinion
9,- Phoebe - Statement Non-Opinion
10,- Ross - Statement Non-Opinion
11,- Phoebe - Question
12,- Chandler - Question
13,- Ross - Answer
14,- Joey - Statement Non-Opinion
15,- Ross - Question
16,- Chandler - Answer
17,- Chandler - Statement Non-Opinion
18,- Chandler - Statement Non-Opinion
19,- Joey - Statement Non-Opinion
1,Question
2,Answer
3,Greeting
4,Greeting
5,Question
6,Answer
7,Statement Non Opinion
8,Agreement
9,Opinion
10,Question
11,Answer
12,Disagreement
13,Acknowledge
14,Statement Non Opinion
1,Statement Non-Opinion
2,Question
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Question
7,Statement Non-Opinion
8,Statement Opinion
9,Statement Non-Opinion
10,Statement Opinion
11,Agreement
12,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Answer
7,Question
8,Command
9,Acknowledge
10,Opinion
1,Question
2,Agreement
3,Statement Non Opinion
4,Opinion
5,Question
6,Answer
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Answer
13,Opinion
14,Agreement
15,Question
1,Question
2,Greeting
3,Statement Non Opinion
4,Disagreement
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Command
10,Question
11,Answer
12,Backchannel
13,Backchannel
14,Question
15,Question
16,Statement Non Opinion
17,Backchannel
18,Backchannel
1,Statement Non-Opinion
2,Command
3,Acknowledge
4,Statement Non-Opinion
5,Backchannel
6,Statement Non-Opinion
7,Statement Non-Opinion
8,Statement Opinion
9,Question
10,Others
11,Command
12,Statement Non-Opinion
13,Answer
14,Statement Non-Opinion
15,Answer
16,Statement Non-Opinion
1,Command
2,Question
3,Answer
1,Greeting
2,Question
3,Answer
4,Statement Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Command
9,Acknowledge
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Agreement
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Question
5,Answer
6,Acknowledge
7,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Greeting
5,Backchannel
6,Question
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Command
1,Exclamation
2,Question
3,Statement Non Opinion
4,Opinion
5,Question
6,Answer
7,Statement Opinion
8,Agreement
9,Statement Non Opinion
10,Opinion
11,Command
12,Statement Non Opinion
13,Disagreement
1,Statement Non Opinion
2,Question
3,Answer
4,Question
1,Statement Non Opinion
2,Question
3,Apology
4,Command
5,Backchannel
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Question
10,Suggestion
11,Statement Non Opinion
12,Backchannel
13,Statement Non Opinion
14,Statement Non Opinion
15,Sarcasm
1,Statement Non Opinion
2,Disagreement
3,Statement Non Opinion
1,Acknowledge
2,Command
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Question
6,Statement Opinion
7,Greeting
8,Command
9,Statement Non-Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Acknowledge
10,Acknowledge
11,Question
12,Acknowledge
13,Question
14,Agreement
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Question
1,Apology
2,Acknowledge
1,Greeting
2,Question
3,Answer
4,Acknowledge
5,Statement Non Opinion
6,Question
7,Answer
8,Backchannel
9,Statement Non Opinion
10,Question
11,Answer
12,Backchannel
13,Question
1,Statement Non Opinion
2,Acknowledge
3,Question
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Question
8,Agreement
9,Command
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Agreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Command
6,Statement Non Opinion
7,Question
8,Question
9,Command
10,Command
11,Command
12,Backchannel
13,Question
14,Command
1,Question
2,Statement Non Opinion
3,Exclamation
4,Agreement
5,Command
6,Question
7,Question
8,Answer
9,Statement Non Opinion
10,Question
11,Agreement
12,Answer
13,Question
14,Statement Non Opinion
15,Question
16,Apology
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
1,"- Monica - Windows are clean, candles are lit"
2,"- Monica - Uh, belt's too tight, gotta change the belt"
3,- Monica - Did I turn the fish? (Question)
4,"- Monica - No, cause I made lasagne"
5,- Monica - Am I out of control? (Question)
6,- Rachel - Just a touch
7,"- Rachel - Mon, I don't understand"
8,"- Rachel - I mean, you've been dating this guy since like, what"
9,"- Rachel - I mean, why all the sudden are you so"
10,- Monica - What? (Backchannel)
11,- Rachel - Could tonight be the Night? (Question)
12,- Monica - I don't know
13,- Monica - Look he's a great guy and I love being with him but
14,"- Monica - Things happen, and they happen"
15,- Monica - You don't plan these things
16,"- Rachel - So, did you shave your legs? (Question)"
17,- Monica - Yeah
1,Greeting
2,Command
3,Greeting
4,Command
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Answer
14,Acknowledge
15,Command
16,Statement Non Opinion
17,Command
18,Acknowledge
19,Statement Non Opinion
20,Command
21,Statement Opinion
22,Disagreement
1,- Command
2,- Acknowledge
3,- Command
4,- Statement Non Opinion
5,- Disagreement
6,- Opinion
7,- Agreement
8,- Question
9,- Statement Non Opinion
10,- Backchannel
11,- Statement Opinion
12,- Statement Non Opinion
13,- Exclamation
14,- Question
15,- Statement Non Opinion
16,- Question
17,- Answer
1,Statement Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Answer
6,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Apology
4,Question
5,Question
6,Acknowledge
7,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Acknowledge
9,Question
10,Answer
11,Statement Non Opinion
12,Disagreement
13,Question
14,Answer
15,Command
1,Statement Non Opinion
2,Suggestion
3,Question
4,Command
5,Agreement
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
1,- Gunther - Hey guys
2,- Monica -
3,- Phoebe -
4,- Monica -
5,- Phoebe -
6,- Monica -
7,- Joey -
1,Statement Non Opinion
2,Command
3,Question
4,Command
5,Statement Non Opinion
6,Apology
1,- Command
2,- Backchannel
3,- Question
4,- Acknowledge
5,- Statement Non Opinion
6,- Acknowledge
7,- Statement Non Opinion
1,- Kate - Statement Opinion
2,- Joey - Question
3,- Joey - Backchannel
4,- Joey - Statement Non Opinion
5,- Joey - Statement Non Opinion
6,- Joey - Statement Non Opinion
7,- Joey - Statement Non Opinion
8,- The Director - Command
9,- Kate - Backchannel
1,Question
2,Question
3,Answer
4,Statement Non Opinion
5,Disagreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Apology
7,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Acknowledge
