text,DeepSeek
4,Disagreement
5,Disagreement
6,Statement Opinion
7,Question
8,Agreement
9,Acknowledge
10,Command
11,Apology
12,Disagreement
1,Command
2,Statement Non Opinion
3,Disagreement
4,Statement Opinion
5,Greeting
1,Greeting (joy)
2,Apology (sadness)
3,Question (joy)
4,Statement Non Opinion (sadness)
5,Statement Non Opinion (neutral)
6,Question (surprise)
7,Statement Non Opinion (neutral)
8,Statement Non Opinion (sadness)
9,Statement Non Opinion (sadness)
10,Others (sadness)
11,Disagreement (sadness)
12,Statement Opinion (joy)
13,Statement Opinion (joy)
14,Question (surprise)
15,Statement Opinion (joy)
16,Statement Opinion (joy)
17,Others (sadness)
18,Others (joy)
19,Acknowledge (neutral)
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Command
8,Disagreement
9,Question
10,Statement Opinion
11,Statement Opinion
12,Backchannel
13,Question
14,Question
15,Question
16,Question
17,Statement Non Opinion
1,Apology
2,Statement Non Opinion
3,Acknowledge
4,Greeting
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Command
12,Statement Non Opinion
1,Greeting
2,Answer
3,Question
4,Answer
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Disagreement
12,Question
13,Answer
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
1,Question
2,Statement Opinion
3,Greeting
4,Greeting
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Acknowledge
9,Statement Opinion
10,Question
11,Statement Opinion
12,Backchannel
13,Statement Non Opinion
14,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Agreement
12,Question
1,Greeting
2,Answer
3,Statement Opinion
4,Acknowledge
5,Question
6,Answer
7,Question
8,Statement Non Opinion
9,Acknowledge
10,Statement Opinion
1,Question
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Question
13,Statement Opinion
14,Agreement
15,Question
1,Question
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Command
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Acknowledge
14,Question
15,Question
16,Acknowledge
17,Acknowledge
18,Acknowledge
1,Statement Non Opinion
2,Command
3,Acknowledge
4,Question
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Question
10,Others
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
1,Command
2,Question
3,Statement Non Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Command
9,Acknowledge
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Question
15,Apology
16,Statement Non Opinion
17,Command
18,Acknowledge
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Question
5,Answer
6,Acknowledge
7,Backchannel
1,Greeting
2,Statement Opinion
3,Agreement
4,Greeting
5,Backchannel
6,Question
1,- Statement Non Opinion
2,- Question
3,- Statement Non Opinion
4,- Statement Opinion
1,Statement Opinion
2,Question
3,Answer
4,Command
1,Acknowledge
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Agreement
9,Statement Non Opinion
10,Agreement
11,Statement Non Opinion
12,Statement Non Opinion
13,Disagreement
1,Acknowledge
2,Question
3,Statement Non Opinion
4,Disagreement
1,Acknowledge
2,Statement Non Opinion
3,Apology
4,Command
5,Backchannel
6,Disagreement
7,Statement Opinion
8,Question
9,Question
10,Statement Opinion
11,Disagreement
12,Backchannel
13,Disagreement
14,Statement Opinion
15,Question
1,Statement Opinion
2,Disagreement
3,Apology
1,Acknowledge
2,Command
3,Statement Opinion
4,Greeting
5,Question
6,Statement Opinion
7,Greeting
8,Command
9,Statement Non Opinion
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Agreement
10,Acknowledge
11,Question
12,Backchannel
13,Question
14,Agreement
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Statement Non Opinion
1,Apology
2,Agreement
1,Greeting
2,Question
3,Answer
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
11,Answer
12,Question
13,Question
1,Statement Opinion
2,Acknowledge
3,Question
1,Question
2,Statement Opinion
3,Question
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Question
8,Agreement
9,Command
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Question
5,Command
6,Statement Non Opinion
7,Question
8,Question
9,Command
10,Command
11,Command
12,Question
13,Question
14,Command
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Agreement
5,Question
6,Question
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Agreement
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Question
16,Apology
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Disagreement
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Disagreement
12,Question
1,Greeting
2,Command
3,Greeting
4,Command
5,Statement Non-Opinion
6,Question
7,Statement Non-Opinion
8,Acknowledge
9,Acknowledge
10,Statement Non-Opinion
11,Statement Opinion
12,Question
13,Statement Non-Opinion
14,Acknowledge
15,Command
16,Statement Non-Opinion
17,Command
18,Acknowledge
19,Statement Non-Opinion
20,Command
21,Statement Opinion
22,Disagreement
1,- Command
2,- Acknowledge
3,- Command
4,- Statement Opinion
5,- Statement Opinion (anger)
6,- Statement Non Opinion
7,- Acknowledge
8,- Question
9,- Statement Non Opinion
10,- Question
11,- Statement Opinion (anger)
12,- Statement Opinion (anger)
13,- Statement Non Opinion (surprise)
14,- Question (surprise)
15,- Statement Non Opinion (surprise)
16,- Question
17,- Agreement
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
1,Statement Non Opinion
2,Command
3,Apology
4,Question
5,Question
6,Backchannel
7,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Acknowledge
9,Statement Opinion
10,Disagreement
11,Statement Opinion
12,Disagreement
13,Question
14,Statement Non Opinion
15,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
1,Greeting
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Answer
1,- **Statement Non Opinion**
2,- **Command**
3,- **Apology**
4,- **Question**
5,- **Statement Opinion**
6,- **Apology**
1,Command
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Command
6,Question
7,Command
1,Disagreement
2,Question
3,Backchannel
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Acknowledge
1,Question
2,Question
3,Answer
4,Disagreement
5,Agreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Apology
7,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Command
1,Statement Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Opinion
8,Apology
9,Statement Non Opinion
10,Greeting
11,Greeting
12,Greeting
13,Statement Opinion
14,Question
15,Apology
16,Statement Opinion
17,Command
18,Acknowledge
19,Question
20,Statement Non Opinion
21,Statement Non Opinion
22,Statement Opinion
23,Statement Non Opinion
24,Command
1,Greeting
2,Question
3,Statement Opinion
4,Backchannel
5,Statement Non Opinion
6,Statement Non Opinion
7,Acknowledge
8,Acknowledge
9,Acknowledge
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Statement Opinion
17,Backchannel
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Question
7,Statement Opinion
8,Backchannel
9,Statement Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Opinion
6,Acknowledge
7,Command
8,Statement Non Opinion
9,Statement Opinion
10,Answer
11,Question
12,Answer
13,Command
14,Acknowledge
15,Statement Opinion
16,Statement Non Opinion
17,Statement Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
21,Statement Non Opinion
1,Command
2,Greeting
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Statement Non Opinion
8,Command
1,Question
2,Question
3,Answer
4,Statement Opinion
5,Question
6,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Greeting
7,Backchannel
8,Statement Non Opinion
9,Statement Non Opinion
10,Backchannel
1,Apology
2,Question
3,Statement Non Opinion
4,Question
5,Backchannel
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Command
12,Statement Opinion
13,Command
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Apology
18,Acknowledge
19,Agreement
20,Statement Opinion
21,Backchannel
22,Statement Non Opinion
23,Question
24,Statement Non Opinion
1,Question
2,Question
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Apology
8,Command
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Question
16,Greeting
1,Question
2,Answer
3,Question
4,Statement Opinion
5,Question
6,Statement Opinion
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Question
12,Question
13,Answer
14,Statement Opinion
15,Question
16,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Acknowledge
6,Command
7,Greeting
8,Answer
9,Statement Non Opinion
10,Question
1,Question
2,Answer
3,Statement Opinion
4,Question
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Answer
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Question
15,Statement Opinion
16,Agreement
1,Greeting
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
1,Command
2,Disagreement
3,Statement Opinion
4,Statement Opinion
5,Command
6,Acknowledge
7,Question
8,Agreement
9,Statement Non Opinion
10,Disagreement
1,- Question
2,- Question
3,- Statement Opinion
4,- Statement Opinion
5,- Acknowledge
6,- Question
7,- Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Question
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Question
5,Statement Opinion
6,Greeting
7,Command
8,Command
9,Acknowledge
10,Acknowledge
11,Acknowledge
12,Statement Opinion
13,Question
14,Question
15,Statement Opinion
16,Statement Non Opinion
17,Disagreement
18,Statement Opinion
19,Statement Opinion
20,Agreement
1,Question
2,Statement Opinion
3,Statement Opinion
4,Question
5,Acknowledge
6,Statement Non Opinion
7,Question
8,Question
9,Backchannel
1,Command
2,Greeting
3,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Others (incomplete thought)
6,Statement Opinion
7,Question
8,Agreement
9,Acknowledge
1,Command
2,Apology
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Statement Opinion
13,Question
14,Acknowledge
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Command
7,Question
8,Statement Opinion
9,Question
10,Command
11,Statement Non Opinion
12,Command
13,Statement Opinion
14,Statement Opinion
15,Question
16,Statement Opinion
17,Command
18,Statement Non Opinion
19,Statement Opinion
1,Question
2,Agreement
3,Statement Opinion
1,Statement Opinion
2,Acknowledge
3,Command
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
9,Statement Opinion
10,Statement Opinion (with sarcasm/joy)
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Acknowledge
5,Command
6,Agreement
7,Command
8,Agreement
9,Acknowledge
10,Question
11,Question
1,Statement Opinion
2,Acknowledge
3,Statement Non Opinion
4,Agreement
5,Disagreement
1,Statement Non Opinion
2,Agreement
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Acknowledge
7,Question
8,Statement Opinion
9,Agreement
10,Statement Opinion
11,Question
12,Statement Opinion
13,Question
14,Command
15,Statement Opinion
16,Backchannel
17,Command
18,Disagreement
19,Command
20,Statement Opinion
21,Disagreement
1,Question
2,Question
3,Apology
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
1,Greeting
2,Greeting
3,Apology
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Agreement
7,Agreement
8,Statement Opinion (anger)
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Question
6,Answer
7,Statement Opinion
8,Statement Opinion
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Agreement
6,Statement Non Opinion
7,Disagreement
8,Statement Non Opinion
1,Command
2,Question
3,Statement Non-Opinion
4,Statement Opinion
5,Statement Non-Opinion
