text,DeepSeek
19,Statement-Opinion
20,Statement-Opinion
1,Question
2,Answer
3,Acknowledge
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Acknowledge
5,Statement-Opinion
6,Command
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Acknowledge
10,Question
11,Statement-Non-Opinion
12,Statement-Opinion
13,Statement-Non-Opinion
14,Acknowledge
15,Acknowledge
1,- Greeting
2,- Greeting
3,- Statement-Opinion
4,- Question
5,- Question
6,- Agreement
7,- Statement-Opinion
8,- Acknowledge
9,- Statement-Opinion
10,- Question
1,Command
2,Statement-Opinion
3,Command
4,Question
5,Backchannel
6,Question
1,- Greeting
2,- Statement-Opinion
3,- Disagreement
1,- Monica - Ow! - **Others**
2,- **Statement-Non-Opinion**
3,- **Command**
4,Oh my God! Oh my God! - **Others**
5,- **Statement-Non-Opinion**
6,- **Statement-Non-Opinion**
7,- **Statement-Non-Opinion**
8,- **Statement-Non-Opinion**
9,Ha-ha - **Others**
10,- **Statement-Non-Opinion**
11,- **Apology**
12,"So um, who was she? - **Question**"
13,- **Answer**
14,- **Question**
15,- **Statement-Opinion**
1,Disagreement
2,Disagreement
3,Agreement
4,Statement-Opinion
5,Greeting
6,Question
7,Question
1,Command
2,Statement-Non-Opinion
3,Statement-Opinion
4,Disagreement
5,Question
6,Backchannel
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Disagreement
11,Disagreement
12,Acknowledge
13,Statement-Non-Opinion
14,Question
1,Question
2,Apology
3,Acknowledge
4,Statement-Non-Opinion
5,Command
6,Statement-Opinion
7,Statement-Non-Opinion
8,Disagreement
9,Statement-Non-Opinion
10,Statement-Opinion
1,"- Joey - Oh, it's perfect! - **Statement-Opinion**"
2,How about you? - **Question**
3,- **Statement-Non-Opinion**
4,- **Agreement**
5,- **Statement-Opinion**
6,"He knew! You think we could get a bathtub in our kitchen? - **Disagreement** (first part), **Question** (second part)"
"(Note: For sentence 6, since it contains two distinct dialogue acts, you may choose the dominant one or split it",)
1,Command
2,Agreement
3,Statement-Opinion
4,Question
5,Statement-Non-Opinion
6,Disagreement
7,Acknowledge
8,Apology
1,Question
2,Answer
3,Statement-Non-Opinion
4,Apology
5,Statement-Non-Opinion
6,Statement-Opinion
7,Disagreement
1,Apology
2,Statement-Opinion
3,Statement-Non-Opinion
4,Statement-Opinion
5,Statement-Non-Opinion
6,Backchannel
7,Statement-Non-Opinion
8,Backchannel
9,Question
10,Statement-Non-Opinion
11,Apology
12,Disagreement
13,Command
14,Disagreement
15,Question
16,Disagreement
17,Question
18,Question
19,Statement-Opinion
20,Question
21,Answer
1,Question
2,Statement-Non-Opinion
3,Statement-Opinion
4,Question
5,Statement-Opinion
6,Statement-Opinion
7,Statement-Non-Opinion
8,Question
9,Statement-Non-Opinion
10,Acknowledge
11,Statement-Non-Opinion
12,Question
13,Agreement
14,Command
15,Statement-Non-Opinion
16,Question
17,Question
18,Statement-Opinion
19,Question
20,Answer
1,- Command
2,- Question
3,- Disagreement
1,- Statement-Opinion
2,- Question
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Statement-Opinion
6,- Statement-Non-Opinion
7,- Statement-Non-Opinion
8,- Acknowledge
9,- Statement-Opinion
10,- Statement-Opinion
11,- Statement-Opinion
12,- Agreement
1,Statement-Non-Opinion
2,Greeting
3,Apology
4,Apology
5,Statement-Non-Opinion
6,Acknowledge
7,Question
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Agreement
13,Command
14,Disagreement
1,Statement-Opinion
2,Disagreement
3,Statement-Non-Opinion
4,Command
5,Greeting + Apology
6,Question
7,Statement-Opinion + Apology
8,Agreement + Suggestion (Statement-Opinion)
9,Statement-Opinion
10,Statement-Opinion
11,Question
12,Statement-Opinion
13,Acknowledge
14,Statement-Non-Opinion
15,Question
16,Question
17,Statement-Non-Opinion
18,Statement-Non-Opinion
19,Statement-Non-Opinion
20,Acknowledge
21,Statement-Opinion
22,Question
23,Statement-Opinion
24,Statement-Opinion
1,**Statement-Non-Opinion**
2,**Command**
3,**Statement-Opinion**
4,**Statement-Non-Opinion**
5,**Statement-Opinion**
6,**Statement-Opinion**
7,**Statement-Opinion**
8,**Statement-Opinion**
1,- **Acknowledge**
2,- **Statement-Non-Opinion**
3,- **Agreement**
4,Really?! How come we didn't cross paths? - **Question**
5,- **Statement-Non-Opinion**
1,Statement-Opinion
2,Statement-Non-Opinion
1,- Agreement
2,- Disagreement
3,- Command
1,- Greeting
2,- Greeting
3,- Statement-Opinion
4,- Statement-Non-Opinion
5,- Question
6,- Statement-Opinion
7,- Question
8,- Question
9,- Statement-Opinion
10,- Statement-Opinion
11,- Acknowledge
12,- Statement-Opinion
13,- Question
14,- Agreement
15,- Statement-Opinion
16,- Acknowledge
17,- Greeting
18,- Statement-Opinion
1,Statement-Non-Opinion
2,Disagreement
3,Statement-Non-Opinion
4,Question
5,Apology
6,Question
7,Statement-Non-Opinion
8,Command
9,Apology
10,Statement-Opinion
11,Statement-Opinion
12,Disagreement
1,- Question
2,- Statement-Opinion
3,- Disagreement
4,- Statement-Non-Opinion
5,- Command
6,- Statement-Opinion
7,- Statement-Opinion
8,- Statement-Opinion
9,- Statement-Opinion
10,- Statement-Non-Opinion
11,- Greeting
12,- Statement-Non-Opinion
13,- Question
14,- Statement-Opinion
1,- Rachel - Oh my God! What does - **Question**
2,- **Statement-Non-Opinion**
3,"All right, I'm outta here! - **Statement-Opinion**"
4,I'm kidding! I'm kidding! - **Statement-Opinion**
5,So were done then! - **Statement-Opinion**
6,- **Statement-Non-Opinion**
7,- **Statement-Non-Opinion**
8,- **Backchannel**
9,- **Command**
10,- **Acknowledge**
11,- **Command**
12,What?! - **Question**
13,"A small puff of air, now come on! - **Command**"
1,- **Statement-Opinion**
2,- **Command**
3,"- Joey - Yeah, but I don't wanna die! - **Disagreement**"
4,"- Phoebe - No-no, it'll be fun! We can come back and we can haunt these guys! - **Statement-Opinion**"
1,- **Greeting**
2,- **Greeting**
3,- **Greeting**
4,- **Statement-Non-Opinion**
1,- Greeting
2,- Greeting
3,- Statement-Non-Opinion
4,- Statement-Non-Opinion
5,- Question
6,- Statement-Non-Opinion
7,- Statement-Opinion
8,- Statement-Non-Opinion
9,- Statement-Non-Opinion
1,Greeting
2,Statement-Non-Opinion
3,Command
4,Statement-Opinion
5,Question
6,Statement-Opinion
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Command
12,Agreement
13,Agreement
14,Statement-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Statement-Opinion
4,Acknowledge
5,Command
6,Agreement
7,Command
8,Acknowledge
9,Question
10,Statement-Non-Opinion
11,Acknowledge
12,Greeting
13,Statement-Opinion
14,Statement-Non-Opinion
15,Agreement
16,Disagreement
17,Agreement
18,Statement-Non-Opinion
19,Statement-Non-Opinion
20,Statement-Opinion
21,Statement-Non-Opinion
1,- Greeting
2,- Statement-Non-Opinion
3,- Question
4,- Apology
5,- Greeting
6,- Greeting
1,Question
2,Statement-Opinion
3,Question
4,Disagreement
5,Greeting
6,Statement-Opinion
7,Statement-Opinion
8,Question
9,Answer
10,Statement-Non-Opinion
11,Command
12,Disagreement
13,Command
14,Command
15,Command
16,Acknowledge
1,Statement-Non-Opinion
2,Question
3,Statement-Non-Opinion
1,Statement-Opinion
2,Disagreement
3,Statement-Opinion
4,Greeting
5,Statement-Opinion
6,Apology
7,Command
8,Statement-Non-Opinion
9,Statement-Opinion
10,Question
1,- **Acknowledge**
2,- **Statement-Non-Opinion**
3,Have you felt Rachel's cervix Ross? - **Question**
4,- **Disagreement**
5,- **Disagreement**
6,- **Statement-Opinion**
7,Am I interrupting? - **Question**
8,- **Answer**
9,- **Disagreement**
10,- **Command**
11,- **Apology**
12,No Ross! Ross! Ross! My child has no father! - **Disagreement**
1,- Command
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Statement-Opinion
5,- Greeting
1,Greeting
2,Apology
3,Question
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Backchannel
11,Disagreement
12,Agreement
13,Statement-Opinion
14,Question
15,Statement-Opinion
16,Statement-Opinion
17,Acknowledge
18,Acknowledge
19,Acknowledge
1,Statement-Opinion
2,Statement-Opinion
3,Acknowledge
4,Statement-Opinion
5,Question
6,Statement-Non-Opinion
7,Command
8,Disagreement
9,Question
10,Statement-Opinion
11,Disagreement
12,Backchannel
13,Question
14,Backchannel
15,Question
16,Backchannel
17,Statement-Non-Opinion
1,Apology
2,Acknowledge
3,Backchannel
4,Greeting
5,Statement-Non-Opinion
6,Question
7,Statement-Opinion
8,Question
9,Statement-Non-Opinion
10,Question
11,Command
12,Acknowledge
1,- Greeting
2,- Answer
3,- Question
4,- Answer
5,- Question
6,- Statement-Opinion
7,- Disagreement
8,- Statement-Opinion
9,- Statement-Opinion
10,- Statement-Opinion
11,- Acknowledge
12,- Question
13,- Answer
14,- Statement-Non-Opinion
15,- Question
16,- Answer
17,- Statement-Non-Opinion
18,- Statement-Opinion
19,- Statement-Non-Opinion
1,- Question
2,- Statement-Opinion
3,- Greeting
4,- Greeting
5,- Question
6,- Statement-Non-Opinion
7,- Statement-Opinion
8,- Acknowledge
9,- Statement-Opinion
10,- Question
11,- Statement-Opinion
12,- Backchannel
13,- Acknowledge
14,- Statement-Non-Opinion
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Question
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Agreement
11,Agreement
12,Question
1,Greeting
2,Answer
3,Statement-Opinion
4,Acknowledge
5,Question
6,Statement-Opinion
7,Question
8,Command
9,Acknowledge
10,Statement-Opinion
1,- Question
2,- Agreement
3,- Statement-Opinion
4,- Statement-Opinion
5,- Question
6,- Answer
7,- Question
8,- Answer
9,- Question
10,- Answer
11,- Question
12,- Question
13,- Statement-Opinion
14,- Agreement
15,- Question
1,Question
2,Greeting
3,Statement-Non-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
8,Question
9,Command
10,Question
11,Answer
12,Question
13,Acknowledge
14,Question
15,Question
16,Acknowledge
17,Acknowledge
18,Acknowledge
1,Statement-Non-Opinion
2,Command
3,Acknowledge
4,Question
5,Question
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Opinion
9,Question
10,Others
11,Question
12,Statement-Non-Opinion
13,Answer
14,Statement-Non-Opinion
15,Answer
16,Statement-Non-Opinion
1,Command
2,Question
3,Statement-Non-Opinion
1,Greeting
2,"Greeting, Question"
3,Answer
4,"Statement-Non-Opinion, Command"
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Non-Opinion
8,Command
9,Acknowledge
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
14,"Statement-Opinion, Question"
15,"Apology, Statement-Opinion"
16,Statement-Non-Opinion
17,Command
18,Command
1,Statement-Opinion
2,Agreement
3,Statement-Non-Opinion
4,Question
5,Answer
6,Acknowledge
7,Backchannel
1,Greeting
2,Statement-Opinion
3,Agreement
4,Greeting
5,Backchannel
6,Question
1,Backchannel
2,Question
3,Statement-Non-Opinion
4,Acknowledge
1,Statement-Opinion
2,Question
3,Acknowledge
4,Command
1,Acknowledge
2,Question
3,Statement-Non-Opinion
4,Statement-Opinion
5,Question
6,Statement-Non-Opinion
7,Statement-Opinion
8,Acknowledge
9,Statement-Opinion
10,Agreement
11,Statement-Non-Opinion
12,Statement-Non-Opinion
13,Disagreement
1,Acknowledge
2,Question
3,Statement-Non-Opinion
4,Question
1,- Agreement
2,- Statement-Non-Opinion
3,- Apology
4,- Command
5,- Acknowledge
6,- Disagreement
7,- Statement-Opinion
8,- Question
9,- Question
10,- Statement-Opinion
11,- Disagreement
12,- Others
13,- Disagreement
14,- Acknowledge
15,- Question
1,Statement-Opinion
2,Disagreement
3,Apology
1,- **Acknowledge**
2,- **Command**
3,- **Statement-Non-Opinion**
4,Chandler! - **Greeting**
5,What is the matter with your face?! - **Question**
6,"I mean this picture is supposed to say ""Geller and Bing to be married,"" not ""Local woman saves drowning moron!"" - **Statement-Opinion**"
7,Hey! - **Greeting**
8,Don't laugh at him! - **Command**
9,He's - **Others** (incomplete sentence)
1,Statement-Opinion
2,Agreement
3,Statement-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Question
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Agreement
10,Acknowledge
11,Question
12,Backchannel
13,Question
14,Backchannel
15,Question
16,Statement-Non-Opinion
17,Statement-Non-Opinion
18,Statement-Non-Opinion
19,Question
20,Statement-Non-Opinion
1,- Apology
2,- Agreement
1,- Greeting
2,- Question
3,- Answer
4,- Acknowledge
5,- Statement-Non-Opinion
6,- Question
7,- Answer
8,- Acknowledge
9,- Statement-Non-Opinion
10,- Statement-Opinion
11,- Answer
12,- Backchannel
13,- Greeting
1,Statement-Opinion
2,Acknowledge
3,Question
1,Question
2,Statement-Non-Opinion
3,Question
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Non-Opinion
7,Question
8,Agreement
9,Command
10,Statement-Non-Opinion
11,Statement-Non-Opinion
12,Command
13,Statement-Non-Opinion
14,Statement-Opinion
15,Statement-Non-Opinion
16,Agreement
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Question
5,Command
6,Statement-Non-Opinion
7,Question
8,Question
9,Command
10,Command
11,Command
12,Question
13,Question
14,Command
1,Question
2,Statement-Non-Opinion
3,Acknowledge
4,Agreement
5,Command
6,Question
7,Question
8,Statement-Non-Opinion
9,Statement-Opinion
10,Command
11,Agreement
12,Answer
13,Statement-Non-Opinion
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Apology
1,Command
2,Statement-Opinion
3,Statement-Opinion
4,Statement-Opinion
5,Disagreement
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Disagreement
12,Question
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Question
4,Answer
5,Question
6,Answer
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Question
11,Question
12,Answer
13,Statement-Opinion
14,Statement-Opinion
15,Statement-Opinion
16,Question
17,Answer
1,Greeting
2,Command
3,Greeting
4,Command
5,Acknowledge
6,Question
7,Statement-Non-Opinion
8,Agreement
9,Agreement
10,Statement-Non-Opinion
11,Disagreement
12,Question
13,Statement-Non-Opinion
14,Acknowledge
15,Command
16,Statement-Non-Opinion
17,Command
18,Agreement
19,Statement-Non-Opinion
20,Command
21,Statement-Opinion
22,Disagreement
1,Command
2,Acknowledge
3,Command
4,Statement-Opinion
5,Disagreement
6,Statement-Opinion
7,Acknowledge
8,Question
9,Statement-Non-Opinion
10,Others
11,Statement-Opinion
12,Disagreement
13,Acknowledge
14,Question
15,Others
16,Question
17,Agreement
1,Statement-Opinion
2,Question
3,Statement-Non-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Question
1,Statement-Opinion
2,Command
3,Apology
4,Question
5,Statement-Non-Opinion
6,Acknowledge
7,Statement-Non-Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement-Non-Opinion
6,Acknowledge
7,Statement-Non-Opinion
8,Acknowledge
9,Question
10,Disagreement
11,Statement-Non-Opinion
12,Disagreement
13,Question
14,Answer
15,Acknowledge
1,- Statement-Non-Opinion
2,- Command
3,- Question
4,- Statement-Opinion
5,- Acknowledge
1,Greeting
2,Statement-Non-Opinion
3,Statement-Opinion
4,Command
5,Statement-Opinion
6,Statement-Non-Opinion
7,Statement-Opinion
8,Statement-Non-Opinion
1,- Greeting
2,- Question
3,- Statement-Opinion
4,- Statement-Opinion
5,- Command
6,- Question
7,- Answer
1,- Statement-Non-Opinion
2,- Command
3,- Apology
4,- Question
5,- Statement-Opinion
6,- Apology
1,- Command
2,- Acknowledge
3,- Statement-Opinion
4,- Acknowledge
5,- Command
6,- Question
7,- Command
1,Disagreement
2,Question
3,Backchannel
4,Statement-Opinion
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Opinion
9,Acknowledge
1,- Question
2,- Question
3,- Answer
4,- Disagreement
5,- Disagreement
1,- Statement-Non-Opinion
2,- Greeting
3,- Question
4,- Statement-Non-Opinion
5,- Statement-Non-Opinion
6,- Question
7,- Statement-Opinion
1,Statement-Opinion
2,Statement-Non-Opinion
3,Statement-Opinion
4,Statement-Non-Opinion
5,Statement-Opinion
6,Apology
7,Acknowledge
1,- Greeting
2,- Statement-Non-Opinion
3,- Statement-Opinion
4,- Command
5,- Acknowledge
6,- Command
7,- Command
1,Disagreement
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Question
5,Statement-Non-Opinion
6,Question
7,Statement-Opinion
8,Apology
9,Statement-Opinion
10,Greeting
11,Greeting
12,Greeting
13,Acknowledge
14,Question
15,Apology
16,Acknowledge
17,Command
18,Acknowledge
19,Question
20,Statement-Non-Opinion
21,Statement-Opinion
22,Statement-Non-Opinion
23,Statement-Opinion
24,Command
1,- Greeting
2,- Question
3,- Apology
4,- Acknowledge
5,- Statement-Opinion
6,- Statement-Non-Opinion
7,- Backchannel
8,- Agreement
9,- Acknowledge
10,- Statement-Opinion
11,- Statement-Non-Opinion
12,- Disagreement
13,- Statement-Opinion
14,- Question
15,- Statement-Non-Opinion
16,- Disagreement
17,- Greeting
1,Question
2,Answer
3,Statement-Opinion
4,Statement-Opinion
5,Command
6,Question
7,Statement-Opinion
8,Backchannel
9,Statement-Opinion
1,Greeting
2,Question
3,Answer
4,Statement-Opinion
5,Statement-Opinion
